============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  platform device: name = ACPI0003:00
    path = /devices/pci0000:00/0000:00:14.3/ACPI0003:00
    type = "", modalias = "acpi:ACPI0003:", driver = "ac"
  platform device: name = acpi-cpufreq
    path = /devices/platform/acpi-cpufreq
    type = "", modalias = "platform:acpi-cpufreq", driver = ""
  platform device: name = AMDI0010:00
    path = /devices/platform/AMDI0010:00
    type = "", modalias = "acpi:AMDI0010:", driver = "i2c_designware"
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "", modalias = "platform:microcode", driver = ""
  platform device: name = snd-soc-dummy
    path = /devices/platform/snd-soc-dummy
    type = "", modalias = "platform:snd-soc-dummy", driver = "snd-soc-dummy"
  platform device: name = intel_rapl_msr.0
    path = /devices/platform/intel_rapl_msr.0
    type = "", modalias = "platform:intel_rapl_msr", driver = "intel_rapl_msr"
  platform device: name = Fixed MDIO bus.0
    path = /devices/platform/Fixed MDIO bus.0
    type = "", modalias = "platform:Fixed MDIO bus", driver = ""
  platform device: name = USBC000:00
    path = /devices/platform/USBC000:00
    type = "", modalias = "acpi:USBC000:PNP0CA0:", driver = "ucsi_acpi"
  platform device: name = PNP0C14:03
    path = /devices/platform/PNP0C14:03
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = CSC3551:00
    path = /devices/platform/AMDI0010:03/CSC3551:00
    type = "", modalias = "acpi:CSC3551:", driver = "Serial bus multi instantiate pseudo device driver"
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = ""
  platform device: name = rtc-efi.0
    path = /devices/platform/rtc-efi.0
    type = "", modalias = "platform:rtc-efi", driver = ""
  platform device: name = ASUS2018:00
    path = /devices/platform/ASUS2018:00
    type = "", modalias = "acpi:ASUS2018:", driver = ""
  platform device: name = PNP0C14:01
    path = /devices/platform/PNP0C14:01
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = ASUS9001:00
    path = /devices/platform/ASUS9001:00
    type = "", modalias = "acpi:ASUS9001:", driver = ""
  platform device: name = AMDI0052:00
    path = /devices/platform/AMDI0052:00
    type = "", modalias = "acpi:AMDI0052:", driver = ""
  platform device: name = AMDI0010:03
    path = /devices/platform/AMDI0010:03
    type = "", modalias = "acpi:AMDI0010:", driver = "i2c_designware"
  platform device: name = regulatory.0
    path = /devices/platform/regulatory.0
    type = "", modalias = "platform:regulatory", driver = ""
  platform device: name = PNP0800:00
    path = /devices/pci0000:00/0000:00:14.3/PNP0800:00
    type = "", modalias = "acpi:PNP0800:", driver = ""
  platform device: name = PNP0C0E:00
    path = /devices/platform/PNP0C0E:00
    type = "", modalias = "acpi:PNP0C0E:", driver = ""
  platform device: name = MSFT0101:00
    path = /devices/platform/MSFT0101:00
    type = "", modalias = "acpi:MSFT0101:", driver = ""
  platform device: name = AMDI0010:01
    path = /devices/platform/AMDI0010:01
    type = "", modalias = "acpi:AMDI0010:", driver = "i2c_designware"
  platform device: name = PNP0103:00
    path = /devices/platform/PNP0103:00
    type = "", modalias = "acpi:PNP0103:", driver = ""
  platform device: name = AMDI0030:00
    path = /devices/platform/AMDI0030:00
    type = "", modalias = "acpi:AMDI0030:AMDI0030:", driver = "amd_gpio"
  platform device: name = efivars.0
    path = /devices/platform/efivars.0
    type = "", modalias = "platform:efivars", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = i8042
    path = /devices/platform/i8042
    type = "", modalias = "platform:i8042", driver = "i8042"
  platform device: name = asus-nb-wmi
    path = /devices/platform/asus-nb-wmi
    type = "", modalias = "platform:asus-nb-wmi", driver = "asus-nb-wmi"
  platform device: name = NVDA0820:00
    path = /devices/platform/NVDA0820:00
    type = "", modalias = "acpi:NVDA0820:", driver = ""
  platform device: name = PNP0C14:02
    path = /devices/platform/PNP0C14:02
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = ""
  platform device: name = AMDI0009:00
    path = /devices/platform/AMDI0009:00
    type = "", modalias = "acpi:AMDI0009:PNP0D80:", driver = "amd_pmc"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
sysfs: no such bus: mdio
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: 6b 6e 00 a0 a0 40 84 60 30 20 36 00 2d bc 10 00 00 1a  "kn...@.`0 6.-....."
    h: 2560 2608 2640 2720 (+48 +80 +160)
    v: 1600 1603 1609 1732 (+3 +9 +132)
    -hsync +vsync
    282.7 MHz, 103.9 kHz, 60.0 Hz
  #1: 00 00 00 fd 0c 3a a5 1f 1f 4e 01 0a 20 20 20 20 20 20  ".....:...N..      "
  #2: 00 00 00 fc 00 54 4c 31 34 30 41 44 58 50 30 32 2d 30  ".....TL140ADXP02-0"
  #3: 00 00 00 10 00 0a 20 20 20 20 00 0a 20 20 20 20 20 20  "......    ..      "
  unknown tag 0x10
----- DDC info -----
  model: "TL140ADXP02-0"
  size: 2560 x 1600
  size (mm): 301 x 188
  clock: 282670 kHz
  hsync: 31-31 kHz
  vsync: 58-165 Hz
  manu. year: 2022
----- DDC info end -----
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:unknown port:000003F8 irq:4
  1: uart:unknown port:000002F8 irq:3
  2: uart:unknown port:000003E8 irq:4
  3: uart:unknown port:000002E8 irq:3
  4: uart:unknown port:00000000 irq:0
  5: uart:unknown port:00000000 irq:0
  6: uart:unknown port:00000000 irq:0
  7: uart:unknown port:00000000 irq:0
  8: uart:unknown port:00000000 irq:0
  9: uart:unknown port:00000000 irq:0
  10: uart:unknown port:00000000 irq:0
  11: uart:unknown port:00000000 irq:0
  12: uart:unknown port:00000000 irq:0
  13: uart:unknown port:00000000 irq:0
  14: uart:unknown port:00000000 irq:0
  15: uart:unknown port:00000000 irq:0
----- /proc/tty/driver/serial end -----
----- serial info -----
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x03af (0x3b0) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:0 0x0061 - 0x0061 (0x01) "PNP0800:00"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0070 - 0x0071 (0x02) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:0 0x00b4 - 0x00b4 (0x01) "ACPI PM2_CNT_BLK"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x03b0 - 0x03df (0x30) "PCI Bus 0000:00"
i/o:0 0x03e0 - 0x0cf7 (0x918) "PCI Bus 0000:00"
i/o:0 0x040b - 0x040b (0x01) "pnp 00:03"
i/o:0 0x04d0 - 0x04d1 (0x02) "pnp 00:03"
i/o:0 0x04d6 - 0x04d6 (0x01) "pnp 00:03"
i/o:0 0x0800 - 0x089f (0xa0) "pnp 00:03"
i/o:0 0x0800 - 0x0803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x0804 - 0x0805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x0808 - 0x080b (0x04) "ACPI PM_TMR"
i/o:0 0x0820 - 0x0827 (0x08) "ACPI GPE0_BLK"
i/o:0 0x0900 - 0x090f (0x10) "pnp 00:03"
i/o:0 0x0910 - 0x091f (0x10) "pnp 00:03"
i/o:0 0x0b00 - 0x0b0f (0x10) "pnp 00:03"
i/o:0 0x0b00 - 0x0b08 (0x09) "piix4_smbus"
i/o:0 0x0b20 - 0x0b3f (0x20) "pnp 00:03"
i/o:0 0x0b20 - 0x0b28 (0x09) "piix4_smbus"
i/o:0 0x0c00 - 0x0c01 (0x02) "pnp 00:03"
i/o:0 0x0c14 - 0x0c14 (0x01) "pnp 00:03"
i/o:0 0x0c50 - 0x0c51 (0x02) "pnp 00:03"
i/o:0 0x0c52 - 0x0c52 (0x01) "pnp 00:03"
i/o:0 0x0c6c - 0x0c6c (0x01) "pnp 00:03"
i/o:0 0x0c6f - 0x0c6f (0x01) "pnp 00:03"
i/o:0 0x0cd0 - 0x0cd1 (0x02) "pnp 00:03"
i/o:0 0x0cd2 - 0x0cd3 (0x02) "pnp 00:03"
i/o:0 0x0cd4 - 0x0cd5 (0x02) "pnp 00:03"
i/o:0 0x0cd6 - 0x0cd7 (0x02) "pnp 00:03"
i/o:0 0x0cd8 - 0x0cdf (0x08) "pnp 00:03"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0xa000 - 0xdfff (0x4000) "PCI Bus 0000:05"
i/o:0 0xe000 - 0xefff (0x1000) "PCI Bus 0000:65"
i/o:0 0xe000 - 0xe0ff (0x100) "0000:65:00.0"
i/o:0 0xf000 - 0xffff (0x1000) "PCI Bus 0000:01"
i/o:0 0xf000 - 0xf07f (0x80) "0000:01:00.0"
irq:0  0 (      133) "2-edge      timer"
irq:0  1 (       77) "1-edge      i8042"
irq:0  6 (    19522) "6-edge      AMDI0010:03"
irq:0  7 (   202969) "7-fasteoi   pinctrl_amd"
irq:0  8 (        0) "8-edge      rtc0"
irq:0  9 (      322) "9-fasteoi   acpi"
irq:0 10 (  3405732) "10-edge      AMDI0010:00"
irq:0 11 (        0) "11-edge      AMDI0010:01"
irq:0 24 (        0) "0-edge      AMD-Vi"
irq:0 25 (        4) "0  ACPI:Event"
irq:0 26 (       11) "61  ACPI:Event"
irq:0 27 (        0) "62  ACPI:Event"
irq:0 28 (        1) "58  ACPI:Event"
irq:0 29 (        0) "59  ACPI:Event"
irq:0 30 (        0) "40  ACPI:Event"
irq:0 31 (        0) "54  ACPI:Event"
irq:0 32 (        0) "24  ACPI:Event"
irq:0 33 (        0) "0-edge      PCIe PME" "pciehp"
irq:0 34 (        0) "0-edge      PCIe PME"
irq:0 35 (        0) "0-edge      PCIe PME"
irq:0 36 (        0) "0-edge      PCIe PME"
irq:0 37 (        0) "0-edge      PCIe PME" "aerdrv" "pciehp"
irq:0 38 (        3) "0-edge      PCIe PME"
irq:0 39 (        0) "0-edge      PCIe PME"
irq:0 40 (        0) "0-edge      PCIe PME"
irq:0 41 (   202952) "91  ASUF1204:00"
irq:0 43 (       30) "0-edge      rtsx_pci"
irq:0 45 (   398880) "0-edge      xhci_hcd"
irq:0 48 (      270) "0-edge      xhci_hcd"
irq:0 49 (      624) "0-edge      thunderbolt"
irq:0 50 (      630) "1-edge      thunderbolt"
irq:0 65 (        0) "0-edge      xhci_hcd"
irq:0 67 (        0) "0-edge      xhci_hcd"
irq:0 69 (      370) "0-edge      snd_hda_intel:card2"
irq:0 70 (    12984) "0-edge      nvme0q0"
irq:0 71 (    10610) "1-edge      nvme0q1"
irq:0 72 (    39318) "2-edge      nvme0q2"
irq:0 73 (    21173) "3-edge      nvme0q3"
irq:0 74 (    29782) "4-edge      nvme0q4"
irq:0 75 (    20748) "5-edge      nvme0q5"
irq:0 76 (    48793) "6-edge      nvme0q6"
irq:0 77 (    37115) "7-edge      nvme0q7"
irq:0 78 (    27461) "8-edge      nvme0q8"
irq:0 79 (    11398) "9-edge      nvme0q9"
irq:0 80 (    29218) "10-edge      nvme0q10"
irq:0 81 (    16254) "11-edge      nvme0q11"
irq:0 82 (    27209) "12-edge      nvme0q12"
irq:0 83 (    15835) "13-edge      nvme0q13"
irq:0 84 (    28636) "14-edge      nvme0q14"
irq:0 85 (    13704) "15-edge      nvme0q15"
irq:0 86 (        0) "3  cs35l41 IRQ1 Controller" "cs35l41 IRQ1 Controller"
irq:0 88 (        0) "0-edge      psp-1"
irq:0 90 (        0) "15-fasteoi   ACP_PCI_IRQ"
irq:0 91 (        0) "IRQ1 Controller    0  Boost Overvoltage Error"
irq:0 92 (        0) "IRQ1 Controller    1  Boost Undervoltage Error"
irq:0 93 (        0) "IRQ1 Controller    2  Boost Inductor Short Error"
irq:0 94 (        0) "IRQ1 Controller    3  Temperature Warning"
irq:0 95 (        0) "IRQ1 Controller    4  Temperature Error"
irq:0 96 (        0) "IRQ1 Controller    5  Amp Short"
irq:0 97 (      463) "1-fasteoi   snd_hda_intel:card0"
irq:0 98 (    18622) "16-edge      nvme0q16"
irq:0 99 (        0) "0-edge      snd_hda_intel:card1"
irq:0 100 (        0) "IRQ1 Controller    0  Boost Overvoltage Error"
irq:0 101 (        0) "IRQ1 Controller    1  Boost Undervoltage Error"
irq:0 102 (        0) "IRQ1 Controller    2  Boost Inductor Short Error"
irq:0 103 (        0) "IRQ1 Controller    3  Temperature Warning"
irq:0 104 (        0) "IRQ1 Controller    4  Temperature Error"
irq:0 105 (        0) "IRQ1 Controller    5  Amp Short"
irq:0 106 (  1186612) "0-edge      mt7921e"
irq:0 107 (  2822801) "0-edge      amdgpu"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/6.8.0-111-generic
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/6.8.0-111-generic
----- return code: ? -----
----- exec: "/sbin/modprobe sr_mod " -----
----- return code: ? -----
----- exec: "/sbin/modprobe sd_mod " -----
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0xf7b653a83d2d0ac8) -----
    snd_seq_midi: module = snd_seq_midi
       serio_raw: module = serio_raw
           atkbd: /devices/platform/i8042/serio0
           atkbd: module = atkbd
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/hdaudioC1D0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.1/0000:01:00.1/hdaudioC0D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:08.1/0000:65:00.6/hdaudioC2D0
snd_hda_codec_realtek: module = snd_hda_codec_realtek
       nd_region: module = libnvdimm
          nd_bus: module = libnvdimm
          nvdimm: module = libnvdimm
            ctrl: /devices/platform/serial8250/serial8250:0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.16
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.3
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.24
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.14
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.1
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.22
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.12
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.30
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.20
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.8
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.10
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.29
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.19
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.6
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.27
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.17
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.4
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.25
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.15
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.2
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.23
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.13
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.31
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.21
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.9
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.11
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.7
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.28
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.18
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.5
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.26
      parport_pc: module = parport_pc
       reg-dummy: /devices/platform/reg-dummy
  rtsx_pci_sdmmc: /devices/pci0000:00/0000:00:02.3/0000:03:00.0/rtsx_pci_sdmmc.0
  rtsx_pci_sdmmc: module = rtsx_pci_sdmmc
              ac: /devices/pci0000:00/0000:00:14.3/ACPI0003:00
          kgdboc: /devices/platform/kgdboc
       soc-audio: module = snd_soc_core
Serial bus multi instantiate pseudo device driver: /devices/platform/AMDI0010:03/CSC3551:00
Serial bus multi instantiate pseudo device driver: module = serial_multi_instantiate
        acpi-wmi: /devices/pci0000:00/PNP0C14:00
        acpi-wmi: /devices/platform/PNP0C14:03
        acpi-wmi: /devices/platform/PNP0C14:01
        acpi-wmi: module = wmi
        acpi-wmi: /devices/platform/PNP0C14:02
        amd_gpio: /devices/platform/AMDI0030:00
         amd_pmc: module = amd_pmc
         amd_pmc: /devices/platform/AMDI0009:00
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
  i2c_designware: /devices/platform/AMDI0010:00
  i2c_designware: /devices/platform/AMDI0010:03
  i2c_designware: /devices/platform/AMDI0010:01
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
      alarmtimer: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
       ucsi_acpi: /devices/platform/USBC000:00
       ucsi_acpi: module = ucsi_acpi
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
     asus-nb-wmi: /devices/platform/asus-nb-wmi
     asus-nb-wmi: module = asus_wmi
      parport_pc: module = parport_pc
             ccp: /devices/pci0000:00/0000:00:08.1/0000:65:00.2
             ccp: module = ccp
        ata_piix: module = ata_piix
        ehci-pci: module = ehci_pci
snd_rpl_pci_acp6x: module = snd_rpl_pci_acp6x
snd_rn_pci_acp3x: module = snd_rn_pci_acp3x
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:65:00.4
        xhci_hcd: /devices/pci0000:00/0000:00:08.3/0000:67:00.3
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:65:00.3
        xhci_hcd: /devices/pci0000:00/0000:00:08.3/0000:67:00.4
        xhci_hcd: module = xhci_pci
          shpchp: module = shpchp
        8250_mid: module = 8250_mid
         imsttfb: module = imsttfb
   snd_pci_acp6x: module = snd_pci_acp6x
    iosf_mbi_pci: module = iosf_mbi
   snd_pci_acp5x: module = snd_pci_acp5x
        rtsx_pci: /devices/pci0000:00/0000:00:02.3/0000:03:00.0
        rtsx_pci: module = rtsx_pci
snd_sof_amd_rembrandt: module = snd_sof_amd_rembrandt
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:65:00.6
   snd_hda_intel: /devices/pci0000:00/0000:00:01.1/0000:01:00.1
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:65:00.1
   snd_hda_intel: module = snd_hda_intel
   snd_pci_acp3x: module = snd_pci_acp3x
xen-platform-pci: module = platform_pci
         mt7921e: /devices/pci0000:00/0000:00:02.2/0000:02:00.0
         mt7921e: module = mt7921e
            nvme: /devices/pci0000:00/0000:00:02.4/0000:04:00.0
            nvme: module = nvme
     ata_generic: module = ata_generic
        pwm-lpss: module = pwm_lpss_pci
snd_sof_amd_vangogh: module = snd_sof_amd_vangogh
         k10temp: /devices/pci0000:00/0000:00:18.3
         k10temp: module = k10temp
snd_sof_amd_acp63: module = snd_sof_amd_acp63
        pcieport: /devices/pci0000:00/0000:00:03.1
        pcieport: /devices/pci0000:00/0000:00:02.3
        pcieport: /devices/pci0000:00/0000:00:08.3
        pcieport: /devices/pci0000:00/0000:00:08.1
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:02.4
        pcieport: /devices/pci0000:00/0000:00:02.2
        pcieport: module = pcieportdrv
        pcieport: /devices/pci0000:00/0000:00:08.2
        ohci-pci: module = ohci_pci
        pata_sis: module = pata_sis
      virtio-pci: module = virtio_pci
          amdgpu: /devices/pci0000:00/0000:00:08.1/0000:65:00.0
          amdgpu: module = amdgpu
     agpgart-via: module = via_agp
     thunderbolt: /devices/pci0000:00/0000:00:08.3/0000:67:00.5
     thunderbolt: module = thunderbolt
          serial: module = 8250_pci
     piix4_smbus: module = i2c_piix4
     piix4_smbus: /devices/pci0000:00/0000:00:14.0
     snd_acp_pci: module = snd_acp_pci
       intel_scu: module = intel_scu_pcidrv
        uhci_hcd: module = uhci_hcd
      snd_pci_ps: /devices/pci0000:00/0000:00:08.1/0000:65:00.5
      snd_pci_ps: module = snd_pci_ps
   agpgart-intel: module = intel_agp
snd_sof_amd_renoir: module = snd_sof_amd_renoir
      asiliantfb: module = asiliantfb
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu14
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu12
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu15
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu13
       processor: /devices/system/cpu/cpu0
              lp: module = lp
           ppdev: module = ppdev
              st: module = st
     cs35l41-hda: module = snd_hda_scodec_cs35l41_spi
     hid-generic: module = hid_generic
logitech-hidpp-device: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008
logitech-hidpp-device: module = hid_logitech_hidpp
            asus: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3/1-3:1.0/0003:0B05:19B6.0004
            asus: module = hid_asus
logitech-djreceiver: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0/0003:046D:C52F.0006
logitech-djreceiver: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007
logitech-djreceiver: module = hid_logitech_dj
  hid-multitouch: /devices/platform/AMDI0010:00/i2c-0/i2c-ASUF1204:00/0018:2808:0201.0001
  hid-multitouch: module = hid_multitouch
          pciehp: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie004
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie004
             aer: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie002
        pcie_pme: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:08.3/0000:00:08.3:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:08.2/0000:00:08.2:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.3/0000:00:02.3:pcie001
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:00
       i8042 kbd: /devices/pnp0/00:02
          usbhid: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0
          usbhid: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3/1-3:1.0
          usbhid: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1
          usbhid: module = usbhid
          cp210x: module = usbserial
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.2
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.0
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.3
        uvcvideo: module = uvcvideo
